,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
1068,40.68001782865434,25.50920820601911,1.5288874440608062,-1.7855416213683384,-1.8012169243693847,5.385351821298769,12.468091150201133,8.380585891712803,3.0779578303575192,14.901926634954464,4.546845857976848,7.7411536239484295,4.6908425868049495,11.583425504640275,8.270224519943497,7.7398082262180266,10.624689940370857,2.072034045056064,1.5544276170941327,0.748647377626928,16.938413708107106
7731,59.62267212389244,47.642484782634696,3.4402477871839663,17.053900086465546,6.467283906142541,1.4814078666531785,1.8843830911393695,7.96684013769535,5.282910916366625,6.741783169863538,4.50434105668473,6.785115259555374,5.906196436472437,5.6236164087504505,1.6212584000137156,6.2257749527769235,3.8508469581072973,2.800259717252345,2.815813841661816,7.709519841381192,22.76570898632471
638011,65.70170476355366,36.61245516711682,2.750347854714548,6.3525262895893775,5.593321186131391,0.9088505117752845,1.4709919223381291,6.419809016801979,3.8255517237561847,10.953633914608815,7.487766726727507,6.523642459306029,6.0542395110103735,9.576936435078807,4.932312546966415,5.72964871148482,4.385169456729059,5.601595620692713,5.73142979279414,5.860430793834625,18.795342847383864
12348,58.38337591765162,47.74486113580144,3.1529900573423806,22.989771669225206,13.242901276239536,1.3548893577656642,2.3764166340968984,4.6746691859403295,4.822517981491053,9.626602020183327,2.751231593798238,6.767361493664273,5.368886546487559,6.376417212489002,3.7055542639044177,4.978508367251722,5.126257095130811,1.7324531692522314,2.7695211256614076,6.518845603784471,17.62419525278588
10821,58.683580495120765,37.103393174641724,3.4945485232383287,5.330889113402236,0.9870952650929326,1.5448439082583434,2.7048852596654456,8.305103975930203,4.297620600919728,8.009929077891613,8.039833927645297,6.84400798484676,6.107650875498044,9.557409939818626,4.007573805486146,7.135699491141595,3.760109153896252,3.6532789154970615,2.513239995553251,5.925713026776564,22.710554874402106
7749,54.6829054944977,45.91872208387231,3.462309404238556,19.26621817482726,10.854739873603307,1.6088839099180277,3.2565622439715014,4.899167445114697,4.672098868270311,10.461001944974853,1.668298377555196,7.072746895156683,5.271654934584263,7.046224692302417,4.436926862229342,5.274032662970026,5.274407160057066,1.5047724344698352,2.462530821964153,5.3541611387049075,18.23906642752175
637511,62.96973556618997,35.74617551635279,4.286851498475388,10.55608886330208,2.9580712205741975,1.1414814059453846,1.4433294272764101,7.077918077010803,3.6717670788874983,7.91852796359413,8.527009668095687,6.459476572053537,6.5192660249714605,9.996044339102582,4.1560925215144096,6.496657447758716,3.839589458472574,4.432672848636791,2.7511030471109965,5.974559445127153,17.001692758548046
12367,54.53446775402418,42.96118702281487,1.201068110306284,13.984929617769353,8.347756068230694,1.5539531996377463,1.9440954634498837,4.594307703296158,5.950204686974111,6.6769271686853955,5.520703072769827,6.803562130445439,4.927035421219504,6.189092526606572,2.955887865011306,6.665076120852851,4.7903234595929405,3.6673284187121666,3.7077807770814832,7.6382838868924035,21.988658403999437
6736,56.34878390576071,38.018516434202155,3.864477170768434,3.8723661549028066,-3.721536176881557,1.7045763339592739,1.6961203171575363,7.959438955666709,5.309508829204432,4.052943208522137,9.718996237909003,6.669039149311669,6.458952682444836,9.035848334443159,3.4735001000037187,7.653297685348795,3.1524981817073865,6.15103135700544,1.9607296874792262,5.603256259679337,24.001169952369565
7762,57.21506651226133,47.02435869400924,3.2418294181043197,21.935410551228415,12.948980181334036,1.4775085663510126,2.947493328751335,4.849997362650081,5.076990158102191,9.872979678748464,1.6586177326839433,6.948528633974274,5.256236011942251,6.395088375077165,4.012729757997107,5.11319306969097,5.128576717936966,1.4071347509672165,2.775118094697005,5.809547916169703,18.428521834847828
440917,60.94017857298539,48.40566889349368,2.0566627002596976,14.374132272226348,6.704530669307701,1.0320101160645976,1.5585619171506266,8.857693905150475,6.942994203528414,6.854719624951812,3.6866015660238176,6.867561861647083,5.543776051181901,5.323278574139579,1.737326190922147,6.6219047342342545,3.8504829159142133,3.9777721175312024,4.835603199986631,6.631614087642704,24.35642069636188
61016,63.70655911663505,37.70604385500249,2.295847120030702,7.984976641396543,6.463467200274238,0.9356515295568428,1.229994279290139,6.281396316213025,4.427331848734269,10.322453796011786,6.863057414679517,6.6896366105223315,5.550329650154252,8.9898217232261,4.753947064188196,5.995480223214472,4.791223247255957,5.067440336015984,4.053642311557391,5.615776030012122,19.53960708108704
7770,57.68976333946398,47.37110652312842,2.918619988410141,23.451145653159756,14.626857228341294,1.3557914080715392,2.4594914008361854,4.744690420462311,5.251429957622761,9.425699492734338,1.831782144530365,6.830540018790975,5.20936599622743,6.018060727922915,3.633858379156379,4.9876948762691224,5.111501369454558,1.581245274471847,3.2038099091416985,5.937535967228752,18.437393612937825
8797,58.1924318145351,48.94022436141657,4.580264105005053,22.431759279420362,8.274913956258047,1.2210293693426095,1.7252432824680568,7.834062230019002,4.977693181681232,7.430372038557408,3.8337014777920544,6.408888732214384,6.337633280525718,6.00242651895303,2.358181978036498,5.210544517596643,3.8661626751839293,2.41743784265347,2.6077986253426513,7.585972322252297,17.874046756660476
1127,54.51680659107595,29.622339122368942,2.152015833064928,0.527495563181219,-0.4896067405315421,5.231078185718687,11.152235135598659,7.159289740859618,3.9089251924354045,11.523107074687047,7.7739295599311475,7.456977840435613,5.181162070003216,10.324935435060382,6.825417579066311,7.916501728399506,9.694737576116367,2.566477494118814,1.7252773384852027,2.83237176862987,18.849033303251673
7793,61.14577931855791,45.77039911436668,2.0503519461642146,14.847860924516795,10.470298779631321,1.2423460516659972,1.7430615335121615,6.811086625991219,5.369621511401888,8.68052551134815,5.491731876959086,6.639532816182165,5.5885230480507415,6.68185473646767,3.7119189213131563,5.943785916050309,4.521054531509549,3.3928341641160458,6.08749251722489,7.020443724619228,20.93644539876874
1140,55.98155600818467,37.81876442025589,2.584300540288848,5.623706143098389,0.48860359278972965,1.674030205107691,2.580239976803739,7.158439701690478,4.974180531139353,7.767102399071973,5.202333888818508,7.129416454372869,5.645087345442037,8.27644082852052,3.760456231846007,7.491568155382127,4.281830987970579,3.653861719511582,2.184571455226221,5.707869338365993,25.698671699589994
7799,50.84101279454421,48.97210939056471,2.1635861828707608,23.87985030281203,15.141081741223502,1.0462195114567479,1.725651803349848,4.48019044370929,5.366467825726133,8.080331003793972,3.310994826622597,6.465849660320286,5.233138413652265,5.614416094640831,2.888448025730355,4.681778199211651,4.582490361909606,2.533937345805789,2.7597672308732246,7.6826827141492915,17.36881389147615
1146,37.6638320433205,34.831390030094695,1.3549207594636714,2.0140798543154688,-1.5868644023883576,1.878145908509758,4.419738822759058,5.509663188694093,4.639890475860618,11.62945275037201,1.5704231872823655,7.712992115822285,4.752668687823047,9.713110628133961,6.0695694088167045,7.202067730165759,5.564356537508502,3.2407787452904415,1.9334892952996778,2.6990190785128343,23.882661758705495
637566,58.625427162840765,46.64728722625736,2.567110161178072,14.420793568589488,9.35386052155485,1.2613232748766805,1.755893454575073,7.189164039276246,4.843757033292626,8.833727445494276,5.4496389981719915,6.5880534235312656,5.581210671135245,7.21793741405844,3.458699195223801,5.718288638014921,4.6861881854780165,3.7373600927730806,4.78062981184708,6.928464315523272,19.46555791525293
10882,57.93387117169533,47.908312489322654,2.9791805975613155,23.85736555765976,15.161360683025293,1.3557914080715392,2.492469746969647,4.715260795656915,5.186927242771873,9.347746312021457,1.7572072614470535,6.8209807307784,5.243969614423726,6.1353873764821,3.756045613082989,5.011620490438933,4.996165861700092,1.5496628650485178,2.9900800430163006,6.328055864638494,18.30313642163631
6276,56.91933400127431,38.910944467639894,2.0441384832396206,9.570265044235725,2.599962878635097,2.0914380814178557,4.5506905469972025,5.405509451820475,5.167431964714687,10.237802529158998,3.2150673357869692,7.308141024911843,4.956501557807788,9.52178526549099,6.129419479190261,7.213609097407702,5.923785502307965,1.8280965435991234,3.1825626580003483,4.499547802862794,21.390091360198056
440967,60.392632610998334,48.35423316564206,2.2809659495123356,9.82178618625096,3.352689299449821,0.9790906792092642,1.2157483773274578,9.320042875752986,8.097774467184493,5.601415189815512,4.722822740154413,6.943903104184914,5.8460343010192295,5.431420398644178,1.6727832574736965,7.229456871770112,3.4244690458829155,4.970084715452849,4.90774191882843,6.399163860388499,26.68848067501486
10890,54.040424409304336,48.41936391290017,2.382398441728822,24.716147154492376,15.686509528499357,1.1406031216915977,1.9831111662440435,4.547014162108226,5.474050412370353,8.51996792697446,2.4210011819555177,6.594968335170244,5.182978238845324,5.46558485661015,3.045505906263486,4.678207065349621,4.804114049347177,1.923880885816942,3.370246600665455,6.795474419689861,17.83445607905051
8842,61.147197391371975,39.1775343693609,1.7150327996058365,8.650079555817797,6.279214855295095,1.4019969736705917,1.7438412410660362,6.415043638604043,4.82539093945941,8.680387558253955,7.503228364745851,6.639532816182165,5.588634278994793,8.045577757073488,4.661073898465645,6.476930578181147,4.520890753580147,4.741989872188739,5.5866819174578115,6.895066142488909,22.020351695633707
650,46.68499038049643,40.36485982641955,4.49419152016358,10.844983163615893,2.8189277239627017,1.5830072502056112,3.6361638689600397,5.304493405094618,3.7665098169553346,13.18810042679344,7.319450526935313,7.0870683301480035,5.746994045414392,9.053582418363277,5.184833540341742,5.372121545106705,6.014849013233118,3.3041838164008226,1.3379727549133449,3.0317782266911104,15.866576240378805
8857,50.493466185092046,44.457281391407605,3.8152666965407187,16.87728261564166,7.738575604943264,1.7506495328364977,3.7735256831147694,5.157662763193784,4.189516466845262,11.124028016666074,2.034835374930438,7.182245851826076,5.329855248649415,8.064019305283836,5.3672082365486915,5.39994696308292,5.359161022041491,1.4808720333505008,1.9240283563496217,4.714693221641338,17.639259283483085
8858,57.678099332240805,37.35040105561117,2.912459289584313,6.911448936402849,2.503624066799034,1.521599726228203,2.9370113471154013,5.7302877957322025,4.2711449852370365,11.212176086062215,4.970037295602758,7.120414826260419,5.3652537072408695,10.241511214813045,6.037390502121639,6.368665954453656,5.421550207476699,4.042924989879495,3.10498104899383,3.8398968235483233,20.66572960685548
1183,58.87189337565812,45.66718673180313,6.262834933319984,19.774700905931468,2.5285550594188635,0.9903090086625213,2.1441331899788167,7.867591226229891,4.055313502225829,8.090594168503046,7.7869055105349645,6.308559348962284,6.979384868003688,8.32292971329312,2.6793009949595046,4.743407658351176,4.001999333569216,4.479884166328688,2.3895960256451776,6.201652114669437,15.206509392826433
5373603,53.24687795697261,37.15946575577297,4.841919212221701,7.2585949291217275,-3.777330950457781,1.3815200682780358,1.7475089109478859,7.620924676034834,4.630788869299501,5.413321445943879,9.62484145338481,6.249069821308376,6.830201263347267,10.331405762210323,4.11052695774373,6.518593477218677,2.911398513879277,5.804861984013925,2.0125515259471864,6.685872655157895,18.231914239733413
7848,44.96057971793584,24.279311375766554,1.6724501293214282,-3.1849021680599208,-3.6320114604914124,5.277467121136674,11.48858841265914,8.083224456695811,3.2504366886534513,14.402920868967541,9.312385166844322,7.595967152445927,4.867012506401222,13.531114250604247,8.223890145927356,7.881345799053945,11.274366329694118,2.3635161354194665,1.8157294998448439,1.1658524212783066,14.884396992276749
176,26.908181132735763,35.44434331930651,4.311324292367412,8.348326988414726,-0.7120096156431259,1.8245393407856128,4.6997643150913575,6.728445214020157,3.096971500550275,12.99325886732656,4.154875070404081,7.409464952373708,5.328557448584144,10.81139628845878,7.716133303950812,5.727300130230808,6.105202948963097,3.2392605689070635,0.46330862405995177,1.236466680064411,15.572301131720963
7344,51.27860256670033,42.921827008461236,4.372800499777059,14.594392312206367,5.400118803746864,1.8736867270400026,3.1789823885856947,4.596657962472655,4.199728092297661,9.67296595067306,5.754476258106827,6.809874650608561,5.776365562020254,7.724404557161819,4.913966572842156,5.366296673249602,5.0428003383336915,2.678260358558262,2.8105669914162323,5.958074995358985,16.14777094482679
177,28.94872286648831,33.465941229649474,3.0771013423585436,6.394514738987368,-0.4629028773724144,1.9046649540835006,5.000300883669468,6.829976231887452,3.5109660962440685,13.131536837527506,2.2869960483923535,7.668306454165613,4.9570202624061945,10.496001055113965,7.124334758638611,6.375023520971962,5.933917585342044,3.052339899780236,1.7540006512888553,1.3373923136389267,15.958965673448262
180,37.173587328698176,34.69791551427244,2.8578213616645525,6.121798583524651,-0.6640142401082585,1.9297102269615891,4.482680060539479,5.88534328705822,3.733760133522239,12.496695324825893,3.203119634059675,7.5869080024312385,4.972284613077168,10.076837057506623,6.866085847818397,6.523177277809469,5.910530649265041,3.2018689668267655,0.9908336208286457,2.087302551218621,19.360352759582867
22201,53.24164788400461,36.60249869446045,4.302686321111588,2.981983702160278,-1.2904945824731158,1.4456761000038085,1.9233154565128814,5.465243184614785,3.888855937844916,8.33048386412186,9.470046423617632,6.919241620851069,6.010490037194428,10.969075788316815,4.998646868655754,6.382492386046982,4.79246841869292,7.287496938818823,3.7661657289278327,2.2198045369822745,17.30313553044428
8892,55.03201346081383,42.042734553211346,3.598832494070076,14.61856336311962,6.138692809582892,1.272794172664696,3.0371037671580297,5.3213737360269935,4.2495117090085515,11.46044306353221,4.601651978670347,6.8585109740164505,5.501772540159344,10.940967272517781,7.353758189719372,5.534539517946275,5.8647942632402135,2.474282679283654,1.3114455296159662,4.633893754196856,16.998566909514977
10430,48.60275636362667,40.064050270218644,3.7997857646149447,9.411303337580932,2.3796212612874683,1.2985830073947184,3.2195511097083624,5.890383169797191,4.560849893449763,12.511940139329198,4.44096954432154,7.030369982823785,5.634913172379641,12.060695341365175,8.688671524097401,5.816179401993244,5.902876746577405,2.6429526023662504,2.1033647422459314,3.1008878739245,17.426602610943007
3776,29.362515270284234,40.20085037778696,2.5169698099297237,7.043865026508286,0.5490082762041197,2.2199525988306092,4.640172800155256,5.489972126922469,4.943114237350869,9.553528857688008,2.261711834248942,7.634047168696474,4.8677654914158,8.248479707733168,5.498689132369975,6.9694836715270885,5.107006846110096,1.7790972733776087,2.1488802877647917,4.157823054467742,19.94571778089653
7363,64.76946623631198,24.06769351171249,3.910648062389399,-1.2869260115122643,-3.0821681999299244,5.207040384920511,9.772478928093534,8.692310608417742,2.4689499925739895,11.872923946022738,16.081550470065856,6.886880357622875,6.074959281282198,13.143319005394375,6.512764345233791,7.350087456250119,10.424531782692796,3.6287759366634447,2.0692641031349073,2.0019540408555523,13.89156842541908
2758,48.53668158205116,58.081646515726234,2.856434855631657,18.36500236846996,8.576604695971355,0.9097330039053944,0.13623535489921323,6.875642105760923,9.046160506195712,2.2367051094600896,0.8777769873081951,6.826334017331908,5.9575592067667875,1.8490262432454472,-0.4152839860460915,6.440725077485776,1.9331855168500027,3.1548089677918867,5.3819934715489754,11.162390645217975,23.11389018531483
17100,54.79930117740733,44.90038818600772,2.4124036030586264,11.377040794508162,3.4466346041694464,1.465647456000383,1.4536646709995011,7.086814307493748,6.788163905741115,4.690670788012213,6.394285901601577,6.708368321914225,5.77834634390967,5.407213262312325,2.3935418780962436,6.962987922344365,3.524210933520777,4.93055516436403,4.6752556664337295,8.480901768261859,22.620818861375824
7888,55.29786582778465,41.2524597393672,2.5610744431269654,9.10585004513456,5.064089602593356,1.056262128995833,1.488944431878096,5.380798787306059,5.060372735739804,8.720609082114905,7.644458705444578,6.409136086937258,5.83546374744983,8.610299918570519,4.974314151963853,5.843661681388624,4.36161604975446,4.191173080922624,4.136675097598468,7.919838760508569,16.523968182484623
10448,66.25833871022982,30.680259244132543,2.7441405317314365,5.751421809902297,1.574930582087461,5.264995561055727,11.871033315398847,7.866078942928334,3.3170295038552453,13.243869107020231,8.668276671939047,7.128281829128511,5.22454517618855,11.620503528789754,7.8377579267157955,7.40868830438038,10.679834993716668,1.3933692915487796,2.419694075193023,2.558372619553137,15.941842972576637
61138,51.38849123381328,40.375190826560754,4.272143151637371,11.121540411595845,3.6308956417839795,1.3787526669741155,3.5291398543863863,6.461569441459105,3.9612706553308854,12.565566186482073,4.8432187409536525,6.886200887790133,5.772943062719596,11.55310244426758,7.869867781737071,5.535481248823409,5.798924638724245,2.3580947620083137,2.3532241885092677,3.4706908506844316,15.37125500419711
8918,45.90627814877686,46.61137380023426,1.951443803856656,19.660627047749017,11.130254994289771,0.9586217465458517,1.6373972526569958,3.8599184340370556,5.166521625653473,8.289324752242862,5.234757152560327,6.313383596937966,5.331558843514005,6.421376196213259,3.399373246790134,4.7187413008583965,4.640258333876162,3.1797769322041347,2.7824312443058528,6.896580231999313,16.393422269379272
7895,56.0846358633452,36.779768711937834,2.5491289587191637,9.39436961778722,3.3016462694556594,1.6639573117133182,3.512104418218513,5.229613026359484,4.384396249577186,11.439494345684835,3.913332528378554,7.309802085276706,5.054705958756179,9.755924665392115,6.324231114840956,6.533590677059798,5.815740441516169,3.3795622435534796,1.9561523781584338,3.305618008139441,21.195850826308373
26331,57.720940931862174,40.730290266177605,4.436985337670368,8.699884399213715,2.4061564278401875,1.2658269372429487,1.9485337543063963,6.213601562672231,4.139890360252281,8.503694787009593,7.474964458450266,6.890977821332726,5.923623476514758,10.235213653117086,4.5892452755689135,5.962462019838483,4.73920667990879,6.1385637242779545,4.226706257738977,2.010046816407354,15.882634351892506
10976,57.71120958051506,43.12161138918586,1.750334865806114,14.48760080719569,7.22866139136886,1.754517920367661,2.6368122269925607,4.92882737215205,5.77890668841502,7.670439834416058,4.06042619207728,7.074766433218517,4.940556512602149,6.705972064493125,3.656952843049737,6.826457140131544,5.064551394651602,2.6910472700634713,3.731231635865301,6.835562979143995,22.311685543490285
5281515,50.31448701049413,38.27218517574099,1.4923892400193899,0.5424978244129761,-4.824495802770457,0.7770769110146816,0.5559803891503918,9.202135988979993,6.88936173622438,4.564554188021887,8.776784298362514,6.419643661093029,6.373950769351491,7.604233033346816,2.7243087265955523,7.760061162383834,2.108089396871094,7.554689397764886,4.474914495926074,8.529749759246378,27.319743249470008
240,61.0819894804371,41.04647123698476,4.51420793305247,14.291230518383031,6.773543602790937,1.2781213820187602,2.219192938322351,6.83023814409805,4.450917100739531,8.642736865823338,5.68263609947067,6.75640131721968,6.355076084644174,8.917598565158045,3.761263943486597,6.278103027900677,4.377332442149765,2.456240446521946,2.3381076158139944,5.436076468993002,18.324910129051005
7921,54.12642171853503,47.03778725928879,4.5909514166492675,17.513520346458563,6.184576089848065,1.6395658441674428,3.0143421186135413,5.42236042747076,5.061147493385754,8.814774356971327,4.786728844255201,7.014072809653794,5.883746695096113,7.201425143155518,4.173697497343085,5.644087579136352,4.488960025369892,1.8551921791622874,2.3465105907664157,5.565597743501237,17.379205796119123
3314,58.33920509895677,46.61222770620881,4.603147629586143,14.279617229958035,1.4025848694248566,0.9990074514536929,2.0000061083188,9.52283395488766,4.649460600104497,7.49354445701637,7.096752072674207,6.345785643465408,6.568499606522565,8.217933055394695,3.0726482537058075,5.474457542581833,3.4927244324290854,4.4301310594544745,3.6352479930234,7.625111473069237,18.58899227092047
7410,62.951123281538884,43.91409783820865,4.202012409126692,14.446333684077274,5.7053431002569255,1.301176473681167,1.9636454282493787,6.868039385259927,5.0564769557712665,7.786428047013459,6.011300545213594,6.6923318907597205,6.267528508742727,7.623212993899244,2.9233849665648393,6.195194205499892,4.222091146907829,3.1983383967730177,2.5532417636323093,6.291850792274112,20.694767708031264
12020,50.43448303838696,39.75237826230094,2.79788417751271,7.4839764590236655,1.6659761857979447,1.9089180908922003,4.0502048265825294,6.812374624905992,5.009594235486404,10.422635654970279,5.583985837940958,7.296674263685076,5.251342802697951,8.877291929628484,5.224828962674621,6.8150988281364695,5.503854110486429,2.6388461601208775,4.0578380882428196,3.797647151993041,20.832646923315338
11509,61.65634929175516,37.24515646875702,2.231519446366874,10.9489305303415,6.013732687252855,1.5370381180790318,3.123644358732406,4.9612544550916375,4.798499431200774,10.632471349171041,3.961278828749883,7.196430499407223,5.002535193100929,8.890840185073245,5.496082497055681,6.495497695408681,5.6943706392139575,3.557025034572135,2.418629863795916,3.7206728428639417,21.76707384522237
11002,59.87709183715856,32.902684828372855,0.5630449200549346,6.848691613531059,6.70384813225229,4.565671704069018,8.868729777937205,6.421955532087059,4.401526086093533,10.167427580246027,7.3316915716571955,6.978924396570987,4.601331854467134,8.712224530842462,4.98038737870192,7.349549851256616,9.545070676332386,4.126225067385242,2.7313270291651524,5.763184248262733,19.5522906087148
